airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Jet Airways,2019-06-12,Delhi,Cochin,18:20:00,2025-06-13 19:00:00,1480,2.0,No info,14300
Jet Airways,2019-05-24,Delhi,Cochin,22:50:00,2025-05-25 04:25:00,335,1.0,No info,16079
Jet Airways,2019-06-09,Kolkata,Banglore,20:25:00,2025-06-10 23:35:00,1630,1.0,No info,12692
Indigo,2019-03-03,Delhi,Cochin,04:55:00,2025-02-24 16:10:00,675,1.0,No info,8513
Air India,2019-06-06,Delhi,Cochin,06:05:00,2025-06-07 09:25:00,1640,1.0,No info,7952
Jet Airways,2019-06-06,Kolkata,Banglore,08:25:00,2025-06-07 04:40:00,1215,1.0,No info,13731
Jet Airways,2019-05-21,Kolkata,Banglore,21:10:00,2025-05-22 19:50:00,1360,1.0,In-flight meal not included,10844
Air Asia,2019-03-24,Kolkata,Banglore,15:25:00,2025-02-24 22:55:00,450,2.0,No info,11245
Air India,2019-06-12,Delhi,Cochin,09:45:00,2025-06-13 08:15:00,1350,1.0,No info,8991
Air Asia,2019-03-24,Banglore,New Delhi,05:50:00,2025-02-24 08:40:00,170,0.0,No info,3383
Jet Airways,2019-05-01,Mumbai,Hyderabad,07:05:00,2025-02-24 08:30:00,85,0.0,No info,8040
Jet Airways,2019-05-27,Delhi,Cochin,19:30:00,2025-05-28 04:25:00,535,2.0,In-flight meal not included,13029
Jet Airways,2019-03-27,Delhi,Cochin,15:05:00,2025-03-28 04:25:00,800,1.0,No info,12242
Indigo,2019-05-01,Banglore,Delhi,18:55:00,2025-02-24 21:50:00,175,0.0,No info,4823
Indigo,2019-03-06,Delhi,Cochin,07:30:00,2025-02-24 21:00:00,810,1.0,No info,14871
Multiple Carriers,2019-03-21,Delhi,Cochin,08:00:00,2025-02-24 15:30:00,450,1.0,No info,14486
Jet Airways,2019-04-09,Delhi,Cochin,13:25:00,2025-04-10 12:35:00,1390,2.0,No info,9483
Air India,2019-05-18,Delhi,Cochin,22:00:00,2025-05-19 19:15:00,1275,2.0,No info,11228
Jet Airways,2019-03-24,Banglore,New Delhi,19:55:00,2025-02-24 22:35:00,160,0.0,No info,8016
Air India,2019-03-09,Delhi,Cochin,07:00:00,2025-02-24 19:15:00,735,1.0,No info,15704
Jet Airways,2019-06-24,Delhi,Cochin,18:20:00,2025-06-25 04:25:00,605,2.0,No info,13775
Indigo,2019-04-27,Delhi,Cochin,21:50:00,2025-04-28 03:35:00,345,1.0,No info,6307
Air India,2019-04-01,Kolkata,Banglore,20:45:00,2025-02-24 23:20:00,155,0.0,No info,4460
Multiple Carriers,2019-03-27,Delhi,Cochin,11:40:00,2025-02-24 21:00:00,560,1.0,No info,6637
Air India,2019-05-15,Delhi,Cochin,12:00:00,2025-05-16 07:40:00,1180,2.0,No info,10651
Jet Airways,2019-05-01,Kolkata,Banglore,21:10:00,2025-05-02 09:20:00,730,1.0,In-flight meal not included,10844
Multiple Carriers,2019-05-15,Delhi,Cochin,10:00:00,2025-02-24 19:00:00,540,1.0,No info,10197
Indigo,2019-03-18,Mumbai,Hyderabad,20:05:00,2025-02-24 21:35:00,90,0.0,No info,2227
Air India,2019-06-27,Delhi,Cochin,12:00:00,2025-06-28 07:40:00,1180,2.0,No info,9653
Multiple Carriers,2019-03-21,Delhi,Cochin,11:30:00,2025-03-22 01:35:00,845,1.0,No info,13542
Jet Airways,2019-03-15,Banglore,New Delhi,07:00:00,2025-02-24 12:25:00,325,1.0,In-flight meal not included,9134
Multiple Carriers,2019-06-24,Delhi,Cochin,10:00:00,2025-02-24 19:00:00,540,1.0,No info,12717
Indigo,2019-05-09,Mumbai,Hyderabad,16:55:00,2025-02-24 18:25:00,90,0.0,No info,4784
Spicejet,2019-03-27,Kolkata,Banglore,17:15:00,2025-02-24 19:45:00,150,0.0,No info,3847
Jet Airways,2019-03-06,Delhi,Cochin,05:25:00,2025-03-07 04:25:00,1380,2.0,No info,16914
Jet Airways,2019-06-24,Delhi,Cochin,19:30:00,2025-06-25 12:35:00,1025,2.0,No info,13014
Air India,2019-05-21,Banglore,Delhi,05:45:00,2025-02-24 08:45:00,180,0.0,No info,6961
Air India,2019-06-21,Chennai,Kolkata,11:40:00,2025-02-24 13:55:00,135,0.0,No info,4667
Jet Airways,2019-03-21,Delhi,Cochin,16:00:00,2025-03-22 18:50:00,1610,1.0,No info,12557
Spicejet,2019-04-21,Kolkata,Banglore,09:00:00,2025-02-24 11:25:00,145,0.0,No info,4491
Indigo,2019-06-21,Banglore,Delhi,00:25:00,2025-02-24 03:15:00,170,0.0,No info,3419
Indigo,2019-06-18,Banglore,Delhi,18:55:00,2025-02-24 21:50:00,175,0.0,No info,4823
Jet Airways,2019-05-18,Kolkata,Banglore,17:00:00,2025-05-19 21:05:00,1685,1.0,No info,14151
Goair,2019-06-18,Banglore,Delhi,20:55:00,2025-02-24 23:40:00,165,0.0,No info,3419
Jet Airways,2019-06-12,Kolkata,Banglore,14:05:00,2025-06-13 09:20:00,1155,1.0,In-flight meal not included,8529
Indigo,2019-03-18,Mumbai,Hyderabad,09:10:00,2025-02-24 10:40:00,90,0.0,No info,4049
Jet Airways,2019-03-09,Delhi,Cochin,06:50:00,2025-03-10 04:25:00,1295,1.0,No info,16289
Multiple Carriers,2019-03-06,Delhi,Cochin,07:30:00,2025-02-24 21:00:00,810,1.0,No info,15147
Multiple Carriers,2019-03-09,Delhi,Cochin,00:20:00,2025-02-24 12:55:00,755,1.0,In-flight meal not included,18260
Goair,2019-03-09,Banglore,New Delhi,20:55:00,2025-02-24 23:50:00,175,0.0,No info,5706
Jet Airways,2019-03-06,Banglore,New Delhi,21:25:00,2025-03-07 09:30:00,725,1.0,No info,17261
Multiple Carriers,2019-03-03,Delhi,Cochin,08:25:00,2025-02-24 18:50:00,625,1.0,No info,15135
Air India,2019-06-24,Banglore,Delhi,06:10:00,2025-02-24 08:55:00,165,0.0,No info,6961
Indigo,2019-06-15,Banglore,Delhi,01:30:00,2025-02-24 04:15:00,165,0.0,No info,3419
Jet Airways,2019-03-01,Banglore,New Delhi,08:55:00,2025-03-02 00:45:00,950,1.0,No info,26890
Multiple Carriers,2019-06-24,Delhi,Cochin,08:00:00,2025-02-24 21:00:00,780,1.0,No info,7618
Multiple Carriers,2019-03-03,Delhi,Cochin,08:00:00,2025-02-24 15:30:00,450,1.0,No info,15078
Air India,2019-05-21,Delhi,Cochin,10:55:00,2025-02-24 19:15:00,500,2.0,No info,13276
Jet Airways,2019-06-09,Delhi,Cochin,17:30:00,2025-06-10 04:25:00,655,1.0,In-flight meal not included,10262
Spicejet,2019-04-15,Banglore,Delhi,21:10:00,2025-04-16 00:05:00,175,0.0,No check-in baggage included,3919
Spicejet,2019-06-09,Kolkata,Banglore,09:00:00,2025-02-24 11:25:00,145,0.0,No check-in baggage included,3841
Air India,2019-06-15,Delhi,Cochin,22:00:00,2025-06-16 19:15:00,1275,2.0,No info,10441
Indigo,2019-03-21,Chennai,Kolkata,11:35:00,2025-02-24 14:00:00,145,0.0,No info,3858
Vistara,2019-06-09,Kolkata,Banglore,17:00:00,2025-02-24 23:25:00,385,1.0,No info,9870
Jet Airways,2019-05-27,Banglore,Delhi,07:10:00,2025-02-24 10:10:00,180,0.0,In-flight meal not included,4030
Air India,2019-04-06,Banglore,Delhi,13:20:00,2025-02-24 16:10:00,170,0.0,No info,5176
Air India,2019-05-27,Banglore,Delhi,17:00:00,2025-02-24 19:45:00,165,0.0,No info,6961
Indigo,2019-05-18,Banglore,Delhi,23:30:00,2025-05-19 02:20:00,170,0.0,No info,4591
Jet Airways,2019-05-18,Kolkata,Banglore,08:25:00,2025-02-24 22:35:00,850,1.0,In-flight meal not included,10844
Multiple Carriers,2019-06-24,Delhi,Cochin,07:30:00,2025-02-24 21:00:00,810,1.0,No info,7740
Jet Airways,2019-03-21,Delhi,Cochin,18:25:00,2025-03-22 18:50:00,1465,2.0,No info,12347
Spicejet,2019-05-01,Kolkata,Banglore,15:55:00,2025-02-24 21:25:00,330,1.0,No info,8844
Air India,2019-03-01,Banglore,New Delhi,10:30:00,2025-02-24 22:55:00,745,1.0,No info,11003
Multiple Carriers,2019-03-21,Delhi,Cochin,15:15:00,2025-03-22 01:35:00,620,1.0,No info,7695
Indigo,2019-06-18,Banglore,Delhi,04:00:00,2025-02-24 06:50:00,170,0.0,No info,3943
Air India,2019-05-21,Delhi,Cochin,12:00:00,2025-05-22 07:40:00,1180,2.0,No info,9653
Indigo,2019-05-12,Chennai,Kolkata,19:35:00,2025-02-24 21:55:00,140,0.0,No info,3597
Spicejet,2019-05-24,Chennai,Kolkata,17:45:00,2025-02-24 20:05:00,140,0.0,No info,3597
Indigo,2019-05-21,Delhi,Cochin,10:35:00,2025-05-22 01:30:00,895,1.0,No info,6794
Jet Airways,2019-05-06,Kolkata,Banglore,20:25:00,2025-05-07 09:45:00,800,1.0,In-flight meal not included,8066
Jet Airways,2019-06-06,Delhi,Cochin,19:30:00,2025-06-07 12:35:00,1025,2.0,In-flight meal not included,11733
Air India,2019-03-06,Mumbai,Hyderabad,09:40:00,2025-02-24 23:45:00,845,2.0,No info,22619
Jet Airways,2019-05-12,Kolkata,Banglore,16:30:00,2025-05-13 12:00:00,1170,1.0,In-flight meal not included,10844
Jet Airways,2019-06-03,Delhi,Cochin,19:45:00,2025-06-04 12:35:00,1010,1.0,No info,14714
Indigo,2019-05-27,Chennai,Kolkata,14:45:00,2025-02-24 17:05:00,140,0.0,No info,3597
Air India,2019-03-27,Delhi,Cochin,10:00:00,2025-02-24 19:15:00,555,1.0,No info,6902
Jet Airways,2019-06-12,Delhi,Cochin,08:00:00,2025-02-24 19:00:00,660,1.0,No info,14924
Jet Airways,2019-05-15,Kolkata,Banglore,18:55:00,2025-05-16 19:50:00,1495,1.0,In-flight meal not included,10844
Jet Airways,2019-05-06,Kolkata,Banglore,20:25:00,2025-05-07 22:05:00,1540,1.0,In-flight meal not included,9314
Air India,2019-04-01,Kolkata,Banglore,07:00:00,2025-04-02 05:25:00,1345,2.0,No info,12849
Air India,2019-03-24,Kolkata,Banglore,19:00:00,2025-03-25 11:05:00,965,1.0,No info,5567
Spicejet,2019-05-21,Mumbai,Hyderabad,13:15:00,2025-02-24 14:45:00,90,0.0,No info,2017
Spicejet,2019-06-21,Mumbai,Hyderabad,05:45:00,2025-02-24 07:15:00,90,0.0,No info,2753
Multiple Carriers,2019-03-09,Delhi,Cochin,08:00:00,2025-02-24 19:45:00,705,1.0,No info,16287
Jet Airways,2019-03-18,Banglore,New Delhi,18:40:00,2025-03-16 00:45:00,365,1.0,No info,54826
Air India,2019-03-03,Delhi,Cochin,09:45:00,2025-03-04 09:25:00,1420,1.0,No info,24017
Air India,2019-04-01,Delhi,Cochin,05:10:00,2025-02-24 08:00:00,170,0.0,No info,4729
Multiple Carriers,2019-05-15,Delhi,Cochin,14:00:00,2025-05-16 01:30:00,690,1.0,No info,13727
Indigo,2019-03-24,Banglore,New Delhi,16:55:00,2025-02-24 19:45:00,170,0.0,No info,7303
Jet Airways,2019-06-09,Kolkata,Banglore,20:25:00,2025-06-10 21:05:00,1480,1.0,In-flight meal not included,10539
Indigo,2019-05-09,Mumbai,Hyderabad,02:35:00,2025-02-24 04:05:00,90,0.0,No info,2754
Vistara,2019-04-09,Banglore,Delhi,21:00:00,2025-02-24 23:50:00,170,0.0,No info,5403
Air India,2019-04-15,Delhi,Cochin,05:10:00,2025-02-24 08:00:00,170,0.0,No info,6094
Indigo,2019-03-09,Delhi,Cochin,06:40:00,2025-02-24 21:00:00,860,1.0,No info,12351
Multiple Carriers,2019-06-09,Delhi,Cochin,10:20:00,2025-02-24 21:00:00,640,1.0,No info,7005
Multiple Carriers,2019-03-06,Delhi,Cochin,08:55:00,2025-02-24 15:30:00,395,1.0,No info,15147
Jet Airways,2019-05-18,Delhi,Cochin,14:00:00,2025-05-19 12:35:00,1355,1.0,In-flight meal not included,12373
Jet Airways,2019-04-01,Kolkata,Banglore,08:25:00,2025-02-24 22:35:00,850,1.0,In-flight meal not included,7064
Air India,2019-03-03,Banglore,New Delhi,17:00:00,2025-02-24 19:45:00,165,0.0,No info,19508
Jet Airways,2019-03-06,Banglore,New Delhi,08:00:00,2025-03-07 08:15:00,1455,1.0,No info,17996
Air India,2019-03-03,Delhi,Cochin,05:55:00,2025-03-04 07:40:00,1545,2.0,No info,15428
Indigo,2019-06-03,Banglore,Delhi,18:25:00,2025-02-24 21:20:00,175,0.0,No info,4823
Indigo,2019-06-15,Delhi,Cochin,08:35:00,2025-02-24 22:30:00,835,1.0,No info,6442
Indigo,2019-06-06,Delhi,Cochin,02:00:00,2025-02-24 07:45:00,345,1.0,No info,6386
Multiple Carriers,2019-06-09,Delhi,Cochin,13:00:00,2025-02-24 21:00:00,480,1.0,No info,13587
Jet Airways,2019-06-15,Delhi,Cochin,11:45:00,2025-06-16 04:25:00,1000,2.0,No info,13882
Spicejet,2019-06-09,Kolkata,Banglore,11:35:00,2025-02-24 18:50:00,435,1.0,No info,8479
Jet Airways,2019-05-24,Kolkata,Banglore,06:30:00,2025-05-25 04:40:00,1330,1.0,In-flight meal not included,8586
Indigo,2019-03-24,Mumbai,Hyderabad,02:30:00,2025-02-24 04:00:00,90,0.0,No info,2754
Indigo,2019-06-01,Kolkata,Banglore,17:15:00,2025-02-24 19:50:00,155,0.0,No info,5224
Multiple Carriers,2019-06-27,Delhi,Cochin,07:05:00,2025-02-24 21:00:00,835,1.0,No info,13587
Vistara,2019-05-03,Banglore,Delhi,11:30:00,2025-02-24 14:20:00,170,0.0,No info,4668
Jet Airways,2019-05-01,Kolkata,Banglore,21:10:00,2025-05-02 09:20:00,730,1.0,No info,14781
Indigo,2019-04-01,Kolkata,Banglore,14:25:00,2025-02-24 16:55:00,150,0.0,No info,4174
Jet Airways,2019-03-21,Mumbai,Hyderabad,03:05:00,2025-02-24 04:25:00,80,0.0,In-flight meal not included,2759
Indigo,2019-05-09,Kolkata,Banglore,18:05:00,2025-02-24 23:30:00,325,1.0,No info,6218
Multiple Carriers,2019-06-24,Delhi,Cochin,15:15:00,2025-06-25 01:30:00,615,1.0,In-flight meal not included,5797
Multiple Carriers,2019-05-21,Delhi,Cochin,08:30:00,2025-02-24 19:00:00,630,1.0,No info,9627
Indigo,2019-03-09,Delhi,Cochin,17:30:00,2025-03-10 01:35:00,485,1.0,No info,12351
Indigo,2019-05-12,Kolkata,Banglore,22:15:00,2025-05-13 00:50:00,155,0.0,No info,4804
Indigo,2019-03-09,Banglore,New Delhi,04:00:00,2025-02-24 06:50:00,170,0.0,No info,4777
Jet Airways,2019-03-09,Banglore,New Delhi,07:00:00,2025-03-13 09:30:00,1590,1.0,In-flight meal not included,11087
Jet Airways,2019-03-12,Banglore,New Delhi,09:45:00,2025-02-24 16:00:00,375,1.0,No info,12295
Air India,2019-05-01,Banglore,Delhi,10:00:00,2025-02-24 12:45:00,165,0.0,No info,6121
Air India,2019-05-01,Chennai,Kolkata,11:40:00,2025-02-24 13:55:00,135,0.0,No info,4667
Multiple Carriers,2019-05-09,Delhi,Cochin,10:35:00,2025-02-24 19:15:00,520,1.0,No info,7575
Jet Airways,2019-05-09,Kolkata,Banglore,16:30:00,2025-02-24 23:35:00,425,1.0,No info,14781
Jet Airways,2019-05-18,Delhi,Cochin,22:50:00,2025-05-19 04:25:00,335,1.0,No info,15554
Multiple Carriers,2019-05-27,Delhi,Cochin,03:50:00,2025-02-24 19:00:00,910,1.0,No info,10197
Indigo,2019-06-03,Mumbai,Hyderabad,19:05:00,2025-02-24 20:35:00,90,0.0,No info,2754
Air Asia,2019-06-18,Banglore,Delhi,23:55:00,2025-06-19 02:45:00,170,0.0,No info,3383
Jet Airways,2019-05-27,Delhi,Cochin,11:00:00,2025-02-24 14:15:00,195,0.0,No info,9564
Jet Airways,2019-05-24,Kolkata,Banglore,20:00:00,2025-05-25 08:15:00,735,1.0,No info,13731
Jet Airways,2019-06-12,Kolkata,Banglore,16:30:00,2025-02-24 23:35:00,425,1.0,In-flight meal not included,9899
Spicejet,2019-03-24,Kolkata,Banglore,15:05:00,2025-02-24 20:45:00,340,1.0,No info,6197
Jet Airways,2019-03-09,Delhi,Cochin,05:40:00,2025-03-10 04:25:00,1365,2.0,In-flight meal not included,13764
Jet Airways,2019-05-12,Kolkata,Banglore,20:00:00,2025-05-13 08:15:00,735,1.0,No info,13941
Indigo,2019-03-03,Delhi,Cochin,04:55:00,2025-02-24 21:20:00,985,2.0,No info,8899
Air India,2019-06-06,Kolkata,Banglore,16:50:00,2025-06-07 07:55:00,905,1.0,No info,8366
Jet Airways,2019-06-03,Delhi,Cochin,10:00:00,2025-02-24 19:00:00,540,1.0,In-flight meal not included,10262
Air India,2019-03-21,Banglore,New Delhi,22:00:00,2025-03-19 13:20:00,920,1.0,No info,6955
Indigo,2019-05-15,Kolkata,Banglore,20:20:00,2025-02-24 22:55:00,155,0.0,No info,4804
Air India,2019-05-15,Delhi,Cochin,13:05:00,2025-05-16 09:25:00,1220,2.0,No info,10975
Jet Airways,2019-05-21,Banglore,Delhi,18:55:00,2025-02-24 22:00:00,185,0.0,No info,7229
Air Asia,2019-03-21,Kolkata,Banglore,22:50:00,2025-03-22 01:20:00,150,0.0,No info,3782
Multiple Carriers,2019-03-03,Delhi,Cochin,13:00:00,2025-03-04 01:35:00,755,1.0,No info,17493
Vistara,2019-05-24,Kolkata,Banglore,20:20:00,2025-05-25 18:50:00,1350,1.0,No info,9345
Indigo,2019-04-24,Banglore,Delhi,22:10:00,2025-04-25 01:00:00,170,0.0,No info,3625
Vistara,2019-04-01,Kolkata,Banglore,17:00:00,2025-04-02 18:50:00,1550,1.0,No info,8610
Indigo,2019-03-15,Banglore,New Delhi,16:15:00,2025-02-24 20:35:00,260,1.0,No info,5607
Jet Airways,2019-06-15,Delhi,Cochin,09:40:00,2025-06-16 04:25:00,1125,2.0,In-flight meal not included,10368
Air India,2019-05-21,Banglore,Delhi,21:05:00,2025-02-24 23:55:00,170,0.0,No info,5228
Jet Airways,2019-05-06,Kolkata,Banglore,16:30:00,2025-02-24 23:35:00,425,1.0,In-flight meal not included,11841
Indigo,2019-06-18,Chennai,Kolkata,05:15:00,2025-02-24 07:40:00,145,0.0,No info,3540
Air India,2019-03-03,Banglore,New Delhi,00:30:00,2025-02-24 23:55:00,1405,1.0,No info,10394
Jet Airways,2019-05-15,Kolkata,Banglore,06:30:00,2025-02-24 16:20:00,590,1.0,No info,14781
Vistara,2019-03-06,Mumbai,Hyderabad,15:40:00,2025-02-24 22:55:00,435,1.0,No info,12395
Jet Airways,2019-05-01,Kolkata,Banglore,09:35:00,2025-05-02 09:45:00,1450,1.0,No info,11467
Air India,2019-05-15,Kolkata,Banglore,16:50:00,2025-05-16 13:45:00,1255,2.0,No info,15532
Air India,2019-05-15,Delhi,Cochin,13:20:00,2025-05-16 07:40:00,1100,2.0,No info,13538
Spicejet,2019-06-12,Kolkata,Banglore,11:35:00,2025-02-24 18:50:00,435,1.0,No info,8479
Air India,2019-05-12,Kolkata,Banglore,16:45:00,2025-05-13 16:15:00,1410,2.0,No info,13437
Jet Airways,2019-03-01,Banglore,New Delhi,16:55:00,2025-03-02 09:00:00,965,1.0,1 Long layover,25735
Jet Airways,2019-05-01,Kolkata,Banglore,16:30:00,2025-05-02 12:00:00,1170,1.0,In-flight meal not included,9663
Air India,2019-06-03,Delhi,Cochin,19:00:00,2025-06-04 07:40:00,760,1.0,No info,8372
Multiple Carriers,2019-03-06,Delhi,Cochin,09:00:00,2025-02-24 21:00:00,720,1.0,No info,15078
Air India,2019-05-09,Delhi,Cochin,05:00:00,2025-05-10 19:15:00,2295,2.0,No info,10441
Jet Airways,2019-04-06,Delhi,Cochin,13:00:00,2025-02-24 19:00:00,360,1.0,In-flight meal not included,5177
Jet Airways,2019-05-15,Kolkata,Banglore,18:55:00,2025-05-16 10:05:00,910,1.0,In-flight meal not included,9663
Spicejet,2019-05-01,Chennai,Kolkata,09:45:00,2025-02-24 12:00:00,135,0.0,No info,3597
Air India,2019-05-21,Delhi,Cochin,12:30:00,2025-05-22 09:25:00,1255,1.0,No info,7480
Jet Airways,2019-05-09,Kolkata,Banglore,18:55:00,2025-05-10 10:05:00,910,1.0,In-flight meal not included,8586
Air India,2019-06-01,Kolkata,Banglore,20:45:00,2025-02-24 23:20:00,155,0.0,No info,4145
Goair,2019-05-01,Delhi,Cochin,07:25:00,2025-02-24 13:35:00,370,1.0,No info,5842
Jet Airways,2019-05-21,Delhi,Cochin,07:05:00,2025-05-22 04:25:00,1280,1.0,In-flight meal not included,12898
Jet Airways,2019-05-15,Delhi,Cochin,02:15:00,2025-02-24 12:35:00,620,1.0,In-flight meal not included,12373
Vistara,2019-05-12,Kolkata,Banglore,17:00:00,2025-05-13 18:50:00,1550,1.0,No info,9135
