airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Jet Airways,2019-06-09,Kolkata,Banglore,08:25:00,2025-02-24 20:45:00,740,1.0,No info,14571
Indigo,2019-06-03,Delhi,Cochin,15:00:00,2025-06-04 01:30:00,630,1.0,No info,6104
Indigo,2019-06-06,Mumbai,Hyderabad,12:00:00,2025-02-24 13:30:00,90,0.0,No info,2754
Spicejet,2019-05-21,Banglore,Delhi,21:10:00,2025-05-22 00:05:00,175,0.0,No check-in baggage included,3573
Jet Airways,2019-05-06,Kolkata,Banglore,20:25:00,2025-05-07 23:35:00,1630,1.0,No info,10953
Air India,2019-04-24,Banglore,Delhi,10:00:00,2025-02-24 12:45:00,165,0.0,No info,6121
Jet Airways,2019-03-06,Banglore,New Delhi,19:55:00,2025-02-24 22:35:00,160,0.0,No info,18308
Multiple Carriers,2019-05-27,Delhi,Cochin,10:35:00,2025-02-24 19:15:00,520,1.0,No info,8625
Jet Airways,2019-06-03,Delhi,Cochin,11:00:00,2025-02-24 14:15:00,195,0.0,In-flight meal not included,7202
Spicejet,2019-05-12,Chennai,Kolkata,08:20:00,2025-02-24 10:35:00,135,0.0,No info,3597
Air India,2019-05-09,Kolkata,Banglore,16:45:00,2025-05-10 21:05:00,1700,1.0,No info,7662
Indigo,2019-05-09,Delhi,Cochin,11:25:00,2025-05-10 01:30:00,845,1.0,No info,8330
Indigo,2019-06-01,Banglore,Delhi,10:10:00,2025-02-24 13:00:00,170,0.0,No info,3943
Jet Airways,2019-04-06,Banglore,Delhi,19:50:00,2025-02-24 22:50:00,180,0.0,In-flight meal not included,4544
Jet Airways,2019-06-12,Kolkata,Banglore,08:25:00,2025-06-13 10:05:00,1540,1.0,In-flight meal not included,8529
Spicejet,2019-06-21,Kolkata,Banglore,06:55:00,2025-02-24 09:30:00,155,0.0,No check-in baggage included,3841
Jet Airways,2019-05-01,Kolkata,Banglore,17:00:00,2025-05-02 14:25:00,1285,1.0,No info,11467
Spicejet,2019-03-03,Kolkata,Banglore,17:15:00,2025-02-24 19:45:00,150,0.0,No info,6251
Jet Airways,2019-05-27,Delhi,Cochin,17:30:00,2025-05-28 12:35:00,1145,1.0,In-flight meal not included,12898
Multiple Carriers,2019-03-09,Delhi,Cochin,19:00:00,2025-03-10 01:35:00,395,1.0,No info,13677
Jet Airways,2019-04-01,Kolkata,Banglore,21:10:00,2025-04-02 04:40:00,450,1.0,In-flight meal not included,8849
Indigo,2019-03-24,Kolkata,Banglore,17:15:00,2025-02-24 20:00:00,165,0.0,No info,6565
Jet Airways,2019-05-09,Kolkata,Banglore,14:05:00,2025-02-24 23:35:00,570,1.0,No info,14781
Jet Airways,2019-06-09,Kolkata,Banglore,21:10:00,2025-06-10 22:35:00,1525,1.0,In-flight meal not included,10844
Multiple Carriers,2019-03-27,Delhi,Cochin,10:00:00,2025-02-24 18:50:00,530,1.0,No info,11667
Jet Airways,2019-05-24,Kolkata,Banglore,21:10:00,2025-05-25 09:20:00,730,1.0,In-flight meal not included,9663
Air India,2019-06-03,Delhi,Cochin,22:00:00,2025-06-04 19:15:00,1275,2.0,No info,10231
Indigo,2019-03-27,Chennai,Kolkata,19:35:00,2025-02-24 21:55:00,140,0.0,No info,3858
Air India,2019-06-09,Kolkata,Banglore,16:45:00,2025-06-10 21:05:00,1700,1.0,No info,7662
Spicejet,2019-05-12,Mumbai,Hyderabad,22:45:00,2025-05-13 00:15:00,90,0.0,No info,2017
Multiple Carriers,2019-03-06,Delhi,Cochin,09:45:00,2025-02-24 21:20:00,695,2.0,No info,10444
Vistara,2019-05-24,Kolkata,Banglore,17:00:00,2025-02-24 23:25:00,385,1.0,No info,9870
Jet Airways,2019-04-03,Mumbai,Hyderabad,19:35:00,2025-02-24 21:05:00,90,0.0,No info,5678
Jet Airways,2019-06-06,Kolkata,Banglore,17:00:00,2025-06-07 14:25:00,1285,1.0,In-flight meal not included,10539
Spicejet,2019-05-15,Mumbai,Hyderabad,22:45:00,2025-05-16 00:15:00,90,0.0,No info,2017
Indigo,2019-05-15,Delhi,Cochin,06:50:00,2025-02-24 16:10:00,560,1.0,No info,6442
Jet Airways,2019-06-12,Delhi,Cochin,11:30:00,2025-06-13 12:35:00,1505,1.0,In-flight meal not included,10262
Indigo,2019-06-06,Chennai,Kolkata,22:05:00,2025-06-07 00:25:00,140,0.0,No info,5277
Vistara,2019-05-24,Banglore,Delhi,11:30:00,2025-02-24 14:20:00,170,0.0,No info,4668
Air Asia,2019-05-27,Banglore,Delhi,11:10:00,2025-02-24 13:55:00,165,0.0,No info,3383
Indigo,2019-03-03,Kolkata,Banglore,05:30:00,2025-02-24 08:20:00,170,0.0,No info,4778
Air India,2019-05-15,Delhi,Cochin,07:00:00,2025-02-24 19:15:00,735,1.0,No info,8669
Air Asia,2019-05-01,Kolkata,Banglore,22:50:00,2025-05-02 01:20:00,150,0.0,No info,4409
Jet Airways,2019-05-01,Kolkata,Banglore,17:00:00,2025-05-02 18:00:00,1500,1.0,In-flight meal not included,9314
Air Asia,2019-05-15,Delhi,Cochin,07:55:00,2025-02-24 13:25:00,330,1.0,No info,6451
Multiple Carriers,2019-05-15,Delhi,Cochin,11:35:00,2025-05-16 01:30:00,835,3.0,No info,16294
Jet Airways,2019-06-15,Delhi,Cochin,09:00:00,2025-02-24 19:00:00,600,1.0,No info,14714
Air Asia,2019-05-18,Kolkata,Banglore,19:55:00,2025-02-24 22:25:00,150,0.0,No info,5989
Jet Airways,2019-06-24,Delhi,Cochin,05:30:00,2025-02-24 19:00:00,810,2.0,No info,13014
Jet Airways,2019-06-12,Kolkata,Banglore,20:25:00,2025-06-13 09:45:00,800,1.0,In-flight meal not included,10539
Vistara,2019-05-09,Kolkata,Banglore,17:00:00,2025-05-10 09:05:00,965,1.0,No info,9187
Jet Airways,2019-05-24,Kolkata,Banglore,10:20:00,2025-02-24 17:35:00,435,1.0,In-flight meal not included,6287
Multiple Carriers,2019-05-21,Delhi,Cochin,07:05:00,2025-02-24 21:00:00,835,1.0,In-flight meal not included,9930
Indigo,2019-03-03,Delhi,Cochin,18:35:00,2025-03-04 01:35:00,420,1.0,No info,14871
Spicejet,2019-05-09,Chennai,Kolkata,09:45:00,2025-02-24 12:00:00,135,0.0,No check-in baggage included,3543
Jet Airways,2019-03-21,Delhi,Cochin,20:50:00,2025-03-22 04:25:00,455,1.0,In-flight meal not included,9212
Indigo,2019-03-24,Banglore,New Delhi,22:20:00,2025-03-25 01:10:00,170,0.0,No info,7303
Multiple Carriers,2019-03-21,Delhi,Cochin,11:30:00,2025-02-24 18:50:00,440,1.0,No info,11622
Multiple Carriers,2019-05-15,Delhi,Cochin,09:00:00,2025-02-24 21:00:00,720,1.0,No info,13727
Jet Airways,2019-05-21,Kolkata,Banglore,10:20:00,2025-02-24 17:35:00,435,1.0,In-flight meal not included,5608
Multiple Carriers,2019-05-15,Delhi,Cochin,09:00:00,2025-02-24 21:00:00,720,1.0,No info,8073
Multiple Carriers,2019-05-15,Delhi,Cochin,13:00:00,2025-02-24 21:00:00,480,1.0,No info,8073
Jet Airways,2019-06-06,Delhi,Cochin,20:55:00,2025-06-07 19:00:00,1325,1.0,No info,14714
Jet Airways,2019-06-06,Kolkata,Banglore,09:35:00,2025-02-24 23:35:00,840,1.0,No info,14151
Indigo,2019-04-12,Kolkata,Banglore,09:35:00,2025-02-24 12:20:00,165,0.0,No info,4174
Multiple Carriers,2019-06-06,Delhi,Cochin,07:30:00,2025-02-24 19:15:00,705,1.0,No info,9001
Multiple Carriers,2019-06-12,Delhi,Cochin,09:45:00,2025-02-24 16:10:00,385,1.0,No info,9646
Air India,2019-06-27,Delhi,Cochin,19:45:00,2025-06-28 19:15:00,1410,2.0,No info,9653
Jet Airways,2019-03-09,Delhi,Cochin,19:15:00,2025-03-10 04:25:00,550,1.0,No info,16289
Jet Airways,2019-03-21,Delhi,Cochin,11:30:00,2025-03-22 04:25:00,1015,1.0,In-flight meal not included,7438
Indigo,2019-03-09,Delhi,Cochin,04:45:00,2025-02-24 12:55:00,490,1.0,No info,16162
Multiple Carriers,2019-06-01,Delhi,Cochin,11:30:00,2025-02-24 21:00:00,570,1.0,No info,13587
Spicejet,2019-06-03,Delhi,Cochin,06:05:00,2025-02-24 11:20:00,315,1.0,No info,5583
Multiple Carriers,2019-06-15,Delhi,Cochin,09:00:00,2025-02-24 21:00:00,720,1.0,No info,7933
Multiple Carriers,2019-06-06,Delhi,Cochin,07:30:00,2025-02-24 21:00:00,810,1.0,No info,7740
Vistara,2019-04-27,Delhi,Cochin,06:00:00,2025-02-24 09:10:00,190,0.0,No info,6216
Jet Airways,2019-03-24,Kolkata,Banglore,16:55:00,2025-02-24 23:25:00,390,1.0,In-flight meal not included,11134
Jet Airways,2019-06-12,Banglore,Delhi,18:55:00,2025-02-24 22:00:00,185,0.0,In-flight meal not included,5769
Jet Airways,2019-03-06,Banglore,New Delhi,22:50:00,2025-03-07 21:20:00,1350,1.0,No info,17471
Multiple Carriers,2019-05-15,Delhi,Cochin,08:00:00,2025-02-24 19:15:00,675,1.0,No info,14533
Spicejet,2019-03-15,Banglore,New Delhi,10:20:00,2025-02-24 18:15:00,475,1.0,No info,10341
Indigo,2019-03-18,Banglore,New Delhi,12:10:00,2025-02-24 17:05:00,295,1.0,No info,4410
Indigo,2019-03-09,Mumbai,Hyderabad,21:20:00,2025-02-24 22:45:00,85,0.0,No info,3838
Jet Airways,2019-05-18,Kolkata,Banglore,16:30:00,2025-05-19 04:40:00,730,1.0,No info,13941
Jet Airways,2019-06-01,Delhi,Cochin,14:00:00,2025-06-02 04:25:00,865,1.0,In-flight meal not included,10262
Air India,2019-03-01,Banglore,New Delhi,05:50:00,2025-02-24 16:20:00,630,2.0,Change airports,15119
Jet Airways,2019-06-06,Kolkata,Banglore,09:35:00,2025-06-07 14:25:00,1730,1.0,No info,12692
Spicejet,2019-06-18,Chennai,Kolkata,17:45:00,2025-02-24 20:05:00,140,0.0,No check-in baggage included,3543
Multiple Carriers,2019-06-06,Delhi,Cochin,08:45:00,2025-02-24 19:00:00,615,1.0,No info,12524
Jet Airways,2019-05-09,Banglore,Delhi,15:15:00,2025-02-24 18:10:00,175,0.0,No info,7229
Goair,2019-04-03,Banglore,Delhi,07:45:00,2025-02-24 10:40:00,175,0.0,No info,4239
Multiple Carriers,2019-06-27,Delhi,Cochin,13:15:00,2025-02-24 22:30:00,555,1.0,No info,8018
Multiple Carriers,2019-03-27,Delhi,Cochin,10:20:00,2025-02-24 18:50:00,510,1.0,No info,11421
Air India,2019-03-09,Banglore,New Delhi,17:00:00,2025-03-13 03:40:00,640,1.0,No info,8767
Indigo,2019-04-24,Kolkata,Banglore,15:30:00,2025-02-24 18:05:00,155,0.0,No info,4804
Air Asia,2019-06-06,Delhi,Cochin,16:45:00,2025-02-24 22:25:00,340,1.0,No info,11410
Jet Airways,2019-05-09,Kolkata,Banglore,14:05:00,2025-05-10 18:15:00,1690,1.0,In-flight meal not included,7757
Jet Airways,2019-06-18,Banglore,Delhi,06:00:00,2025-02-24 08:45:00,165,0.0,No info,8016
Multiple Carriers,2019-03-03,Delhi,Cochin,02:15:00,2025-02-24 13:20:00,665,1.0,No info,17057
Air India,2019-03-15,Banglore,New Delhi,09:30:00,2025-02-24 16:20:00,410,1.0,No info,8714
Indigo,2019-03-21,Banglore,New Delhi,06:00:00,2025-02-24 08:45:00,165,0.0,No info,5734
Air India,2019-03-24,Delhi,Cochin,04:00:00,2025-03-25 07:40:00,1660,1.0,No info,8635
Indigo,2019-05-24,Banglore,Delhi,20:00:00,2025-02-24 22:50:00,170,0.0,No info,4823
Indigo,2019-03-24,Kolkata,Banglore,10:10:00,2025-02-24 12:55:00,165,0.0,No info,6565
Multiple Carriers,2019-03-06,Delhi,Cochin,07:05:00,2025-02-24 21:20:00,855,2.0,No info,7084
Jet Airways,2019-04-06,Banglore,Delhi,17:45:00,2025-02-24 20:45:00,180,0.0,No info,7229
Indigo,2019-06-01,Mumbai,Hyderabad,21:20:00,2025-02-24 22:50:00,90,0.0,No info,2227
Spicejet,2019-05-03,Mumbai,Hyderabad,05:45:00,2025-02-24 07:15:00,90,0.0,No check-in baggage included,1965
Air India,2019-03-06,Delhi,Cochin,17:15:00,2025-03-07 09:25:00,970,2.0,No info,9417
Air Asia,2019-04-21,Banglore,Delhi,11:10:00,2025-02-24 13:55:00,165,0.0,No info,4483
Goair,2019-03-24,Kolkata,Banglore,06:35:00,2025-02-24 14:25:00,470,1.0,No info,4773
Spicejet,2019-04-24,Kolkata,Banglore,06:55:00,2025-02-24 09:30:00,155,0.0,No info,3873
Indigo,2019-04-27,Banglore,Delhi,20:00:00,2025-02-24 22:50:00,170,0.0,No info,4823
Multiple Carriers,2019-03-27,Delhi,Cochin,13:05:00,2025-02-24 22:20:00,555,1.0,No info,6076
Jet Airways,2019-05-21,Delhi,Cochin,23:05:00,2025-05-22 12:35:00,810,2.0,No info,15129
Multiple Carriers,2019-04-24,Delhi,Cochin,07:10:00,2025-02-24 16:10:00,540,1.0,In-flight meal not included,6093
Jet Airways,2019-06-06,Kolkata,Banglore,16:30:00,2025-02-24 23:35:00,425,1.0,No info,14571
Goair,2019-03-24,Kolkata,Banglore,22:25:00,2025-03-25 07:40:00,555,1.0,No info,10091
Jet Airways,2019-03-24,Kolkata,Banglore,06:30:00,2025-02-24 23:25:00,1015,1.0,In-flight meal not included,8824
Indigo,2019-05-12,Kolkata,Banglore,18:05:00,2025-02-24 23:30:00,325,1.0,No info,6218
Goair,2019-04-24,Delhi,Cochin,07:00:00,2025-02-24 12:55:00,355,1.0,No info,6195
Air India,2019-05-01,Kolkata,Banglore,16:50:00,2025-05-02 13:45:00,1255,2.0,No info,16372
Indigo,2019-06-01,Banglore,Delhi,00:25:00,2025-02-24 03:15:00,170,0.0,No info,4077
Air India,2019-06-12,Kolkata,Banglore,09:10:00,2025-06-13 04:40:00,1170,2.0,No info,6117
Jet Airways,2019-03-03,Delhi,Cochin,17:30:00,2025-03-04 04:25:00,655,1.0,No info,17024
Spicejet,2019-05-15,Banglore,Delhi,05:55:00,2025-02-24 08:35:00,160,0.0,No info,3311
Multiple Carriers,2019-06-15,Delhi,Cochin,15:05:00,2025-06-16 01:30:00,625,2.0,No info,15965
Jet Airways,2019-04-21,Banglore,Delhi,17:45:00,2025-02-24 20:45:00,180,0.0,In-flight meal not included,4544
Jet Airways,2019-05-06,Kolkata,Banglore,20:25:00,2025-05-07 15:05:00,1120,1.0,No info,13067
Air India,2019-03-15,Banglore,New Delhi,11:50:00,2025-03-16 11:35:00,1425,1.0,No info,6982
Jet Airways,2019-06-24,Delhi,Cochin,23:05:00,2025-06-25 12:35:00,810,2.0,No info,12819
Jet Airways,2019-03-21,Delhi,Cochin,10:45:00,2025-03-22 04:25:00,1060,2.0,In-flight meal not included,8367
Jet Airways,2019-03-01,Banglore,New Delhi,14:05:00,2025-03-02 07:40:00,1055,1.0,1 Long layover,22270
Multiple Carriers,2019-03-03,Delhi,Cochin,08:00:00,2025-02-24 18:50:00,650,1.0,No info,15342
Air India,2019-06-01,Delhi,Cochin,17:00:00,2025-06-02 19:15:00,1575,1.0,No info,8792
Jet Airways,2019-06-09,Delhi,Cochin,14:35:00,2025-06-10 12:35:00,1320,2.0,No info,13376
Vistara,2019-03-01,Banglore,New Delhi,11:30:00,2025-02-24 14:10:00,160,0.0,No info,12648
Vistara,2019-05-18,Banglore,Delhi,21:00:00,2025-02-24 23:50:00,170,0.0,No info,4668
Vistara,2019-04-01,Banglore,Delhi,21:00:00,2025-02-24 23:50:00,170,0.0,No info,5403
Multiple Carriers,2019-06-09,Delhi,Cochin,11:40:00,2025-06-10 01:30:00,830,1.0,No info,6795
Air Asia,2019-03-03,Banglore,New Delhi,23:25:00,2025-03-07 02:10:00,165,0.0,No info,6477
Air India,2019-05-09,Kolkata,Banglore,09:25:00,2025-05-10 07:55:00,1350,1.0,No info,8366
Indigo,2019-05-15,Delhi,Cochin,06:50:00,2025-02-24 22:30:00,940,1.0,No info,6442
Indigo,2019-05-01,Kolkata,Banglore,19:35:00,2025-02-24 23:15:00,220,1.0,No info,4226
Jet Airways,2019-06-27,Delhi,Cochin,15:00:00,2025-06-28 12:35:00,1295,1.0,In-flight meal not included,10262
Indigo,2019-06-15,Chennai,Kolkata,19:35:00,2025-02-24 21:55:00,140,0.0,No info,3597
Vistara,2019-05-06,Banglore,Delhi,17:00:00,2025-02-24 19:35:00,155,0.0,No info,4878
Air India,2019-04-09,Banglore,Delhi,21:05:00,2025-02-24 23:55:00,170,0.0,No info,4441
Spicejet,2019-05-21,Mumbai,Hyderabad,05:45:00,2025-02-24 07:15:00,90,0.0,No info,2017
Indigo,2019-05-09,Kolkata,Banglore,06:20:00,2025-02-24 10:20:00,240,1.0,No info,4226
Spicejet,2019-05-09,Mumbai,Hyderabad,22:45:00,2025-05-10 00:15:00,90,0.0,No info,2017
Indigo,2019-05-21,Banglore,Delhi,08:30:00,2025-02-24 11:20:00,170,0.0,No info,4823
Air Asia,2019-06-15,Delhi,Cochin,16:45:00,2025-06-16 07:10:00,865,1.0,No info,6853
Indigo,2019-03-09,Banglore,New Delhi,20:00:00,2025-02-24 22:55:00,175,0.0,No info,6144
Jet Airways,2019-05-01,Kolkata,Banglore,21:10:00,2025-05-02 10:05:00,775,1.0,No info,14781
Jet Airways,2019-03-03,Delhi,Cochin,09:00:00,2025-02-24 18:50:00,590,1.0,In-flight meal not included,15400
Spicejet,2019-05-01,Kolkata,Banglore,09:00:00,2025-02-24 11:25:00,145,0.0,No check-in baggage included,3841
Indigo,2019-05-18,Delhi,Cochin,06:40:00,2025-02-24 21:00:00,860,1.0,No info,6758
Multiple Carriers,2019-06-15,Delhi,Cochin,11:30:00,2025-02-24 21:00:00,570,1.0,No info,13587
Goair,2019-03-06,Delhi,Cochin,14:10:00,2025-02-24 19:20:00,310,1.0,No info,19495
Spicejet,2019-03-24,Chennai,Kolkata,09:30:00,2025-02-24 12:05:00,155,0.0,No check-in baggage included,3807
Jet Airways,2019-03-12,Banglore,New Delhi,18:55:00,2025-03-13 20:20:00,1525,1.0,In-flight meal not included,11087
Goair,2019-04-09,Banglore,Delhi,07:45:00,2025-02-24 10:40:00,175,0.0,No info,4632
Indigo,2019-06-18,Kolkata,Banglore,22:15:00,2025-06-19 00:50:00,155,0.0,No info,4804
Multiple Carriers,2019-06-01,Delhi,Cochin,17:30:00,2025-06-02 01:30:00,480,1.0,No info,13377
Spicejet,2019-05-15,Delhi,Cochin,17:55:00,2025-02-24 22:50:00,295,1.0,No info,5409
Vistara,2019-05-06,Kolkata,Banglore,07:10:00,2025-02-24 23:25:00,975,1.0,No info,8085
Air Asia,2019-05-21,Kolkata,Banglore,19:55:00,2025-02-24 22:25:00,150,0.0,No info,4107
Indigo,2019-06-15,Delhi,Cochin,07:30:00,2025-02-24 21:00:00,810,1.0,No info,6093
Jet Airways,2019-06-09,Kolkata,Banglore,21:10:00,2025-06-10 04:40:00,450,1.0,In-flight meal not included,8586
Multiple Carriers,2019-06-27,Delhi,Cochin,09:00:00,2025-02-24 21:00:00,720,1.0,No info,7408
Jet Airways,2019-06-15,Delhi,Cochin,11:30:00,2025-06-16 04:25:00,1015,1.0,In-flight meal not included,10262
Indigo,2019-05-18,Delhi,Cochin,07:35:00,2025-02-24 22:30:00,895,1.0,No info,7144
Indigo,2019-05-15,Chennai,Kolkata,05:15:00,2025-02-24 07:40:00,145,0.0,No info,3540
Jet Airways,2019-05-27,Delhi,Cochin,16:00:00,2025-05-28 12:35:00,1235,1.0,In-flight meal not included,12898
Vistara,2019-05-12,Banglore,Delhi,09:45:00,2025-02-24 12:35:00,170,0.0,No info,4668
Jet Airways,2019-06-12,Kolkata,Banglore,18:55:00,2025-06-13 20:45:00,1550,1.0,In-flight meal not included,8529
Jet Airways,2019-04-01,Kolkata,Banglore,16:30:00,2025-04-02 20:45:00,1695,1.0,In-flight meal not included,7064
Air India,2019-06-12,Delhi,Cochin,10:55:00,2025-06-13 07:40:00,1245,2.0,No info,11753
Indigo,2019-05-21,Delhi,Cochin,05:35:00,2025-02-24 08:50:00,195,0.0,No info,5601
Jet Airways,2019-05-27,Delhi,Cochin,23:05:00,2025-05-28 19:00:00,1195,2.0,No info,15129
Vistara,2019-05-09,Kolkata,Banglore,07:10:00,2025-05-10 09:05:00,1555,1.0,No info,9187
Multiple Carriers,2019-06-27,Delhi,Cochin,19:00:00,2025-06-28 01:30:00,390,1.0,No info,6795
Air India,2019-03-24,Banglore,New Delhi,06:10:00,2025-02-24 08:55:00,165,0.0,No info,3758
Air India,2019-05-15,Kolkata,Banglore,05:50:00,2025-05-16 12:30:00,1840,2.0,No info,12723
Air India,2019-06-09,Mumbai,Hyderabad,13:55:00,2025-02-24 15:25:00,90,0.0,No info,3100
Air India,2019-05-15,Delhi,Cochin,13:30:00,2025-05-16 08:15:00,1125,1.0,No info,10671
Jet Airways,2019-06-15,Banglore,Delhi,08:20:00,2025-02-24 11:20:00,180,0.0,No info,8016
